Actual,Predicted,Error
536006.73,528382.94,7623.792499999981
529852.7,527179.75,2672.9499999999534
510382.5,515860.6,-5478.09375
513615.82,510136.66,3479.163750000007
519255.68,512802.5,6453.179999999993
513015.35,511269.28,1746.0687499999767
460020.74,467862.94,-7842.197500000009
515777.97,537539.44,-21761.467500000028
540189.7,529067.44,11122.262499999953
513327.55,509171.56,4155.987499999988
524544.83,526240.4,-1695.545000000042
527019.78,524694.8,2324.967500000028
517850.83,506619.88,11230.955000000016
543234.77,540879.5,2355.2700000000186
505196.08,512349.47,-7153.388749999984
510494.7,513941.34,-3446.6437499999884
532241.22,530422.1,1819.094999999972
479195.02,488034.9,-8839.886249999981
481915.11,501746.7,-19831.577500000014
505761.62,512990.75,-7229.130000000005
485419.39,474841.97,10577.421250000014
498292.53,490814.16,7478.373750000028
502456.04,502136.47,319.57124999997905
485150.01,478380.2,6769.822500000009
491998.12,493326.94,-1328.8175000000047
487912.95,481941.66,5971.293750000012
508576.62,501074.47,7502.151249999995
491815.83,489014.88,2800.9550000000163
486930.72,492808.53,-5877.811250000028
512157.25,512105.34,51.90625
510427.53,502963.1,7464.436250000028
510296.07,505851.34,4444.726250000007
501251.4,500785.1,466.3062500000233
494265.48,500574.75,-6309.270000000019
529877.93,518259.88,11618.055000000051
524483.65,521857.3,2626.3375000000233
498925.86,503327.4,-4401.546250000014
510425.4,514731.2,-4305.787499999977
514485.9,506894.3,7591.587500000023
539683.42,531247.6,8435.795000000042
517546.69,513304.4,4242.283750000002
518124.16,518343.78,-219.6212500000256
518220.72,519819.22,-1598.498750000028
508213.14,505800.75,2412.390000000014
511207.52,508752.0,2455.5200000000186
534285.21,532936.4,1348.8349999999627
576809.92,576782.75,27.17000000004191
460331.7,443518.1,16813.60625000001
542464.02,546607.3,-4143.292499999981
525616.9,506187.25,19429.650000000023
526486.82,508672.1,17814.72624999995
513672.36,512079.38,1592.984999999986
583835.18,577225.94,6609.242500000051
522514.32,512616.66,9897.663750000007
536840.69,543942.0,-7101.310000000056
514758.19,510107.12,4651.065000000002
527572.25,521894.38,5677.875
505610.4,496510.03,9100.368750000023
478503.06,483984.12,-5481.065000000002
522105.93,527776.25,-5670.320000000007
534578.78,519489.25,15089.530000000028
543703.16,526952.06,16751.097500000033
543775.87,544320.8,-544.9425000000047
526434.37,527024.25,-589.8800000000047
502918.18,505626.5,-2708.320000000007
547513.3,550900.56,-3387.2624999999534
511871.63,506874.78,4996.848750000005
533564.42,533396.6,167.7950000000419
507086.75,506002.28,1084.46875
500381.23,504744.8,-4363.582500000019
509647.25,519033.12,-9385.875
525132.36,524951.94,180.42249999998603
509276.22,502286.88,6989.344999999972
517021.3,506920.56,10100.737499999988
489059.93,489119.4,-59.476250000006985
498749.62,505027.9,-6278.286250000005
505543.53,503799.22,1744.311250000028
504974.95,493585.16,11389.793750000012
510787.46,506154.97,4632.491250000021
502504.39,505309.3,-2804.922499999986
506897.98,509547.8,-2649.8325000000186
527947.21,526157.8,1789.3974999999627
530367.83,516807.3,13560.517499999958
506273.74,501145.6,5128.146249999991
513341.94,511348.8,1993.1275000000023
516556.94,511022.25,5534.690000000002
516402.1,502994.7,13407.412499999977
522816.85,516947.8,5869.037499999977
513636.01,510964.66,2671.3537500000093
522784.33,519513.0,3271.3300000000163
517355.44,513580.34,3775.0962500000023
555925.6,549055.44,6870.162499999977
